﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
“Never mind! You’re young folks yet, and please God may still have some.
The great thing is to live in harmony....”﻿so
happened...”

And Platón Karatáev told a long story of how he had gone into someone’s
copse to take wood, how he had been caught by the keeper, had been
tried, flogged, and sent to serve as a soldier.

“Well, lad,” and a smile changed the tone of his voice, “we thought it
was a misfortune but it turned out a blessing! If it had not been for
my sin, my brother would have had to go as a soldier. But he, my younger
brother, had five little ones, while I, you see, only left a wife
behind. We had a little gi﻿ front of the icons.
‘Michael,’ he says, ‘come here and bow down to his feet; and you, young
woman, you bow down too; and you, grandchildren, also bow down before
him! Do you understand?’ he says. That’s how it is, dear fellow. Fate
looks for a head. But we are always judging, ‘that’s not well—that’s
not right!’ Our luck is like water in a dragnet: you pull at it and it
bulges, but when you’ve drawn it out it’s empty! That’s how it is.”

And Platón shifted his seat on the straw.

After a short silence he r﻿was that you were saying?” asked Pierre.

“Eh?” murmured Platón, who had almost fallen asleep. “What was I saying?
I was praying. Don’t you pray?”

“Yes, I do,” said Pierre. “But what was that you said: Frola and Lavra?”

“Well, of course,” replied Platón quickly, “the horses’ saints. One must
pity the animals too. Eh, the rascal! Now you’ve curled up and got warm,
you daughter of a bitch!” said Karatáev, touching the dog that lay at
his feet, and again turning over he fell asleep immediately.

Sounds of c﻿s were confined
in the shed in which Pierre had been placed and where he remained for
four weeks.

When Pierre remembered them afterwards they all seemed misty figures to
him except Platón Karatáev, who always remained in his mind a most
vivid and precious memory and the personification of everything Russian,
kindly, and round. When Pierre saw his neighbor next morning at dawn
the first impression of him, as of something round, was fully confirmed:
Platón’s whole figure—in a French overcoat girdled with a ﻿n semicircles when he
laughed—as he often did—were all sound and good, there was not a gray
hair in his beard or on his head, and his whole body gave an impression
of suppleness and especially of firmness and endurance.

His face, despite its fine, rounded wrinkles, had an expression of
innocence and youth, his voice was pleasant and musical. But the chief
peculiarity of his speech was its directness and appositeness. It was
evident that he never considered what he had said or was going to say,
and consequ﻿ake himself, to be ready without a moment’s delay for some
work, just as children are ready to play directly they awake. He could
do everything, not very well but not badly. He baked, cooked, sewed,
planed, and mended boots. He was always busy, and only at night allowed
himself conversation—of which he was fond—and songs. He did not sing
like a trained singer who knows he is listened to, but like the birds,
evidently giving vent to the sounds in the same way that one stretches
oneself or walks about to get﻿tioned that he had not been flogged once during
the whole of his army service. When he related anything it was generally
some old and evidently precious memory of his “Christian” life, as he
called his peasant existence. The proverbs, of which his talk was full,
were for the most part not the coarse and indecent saws soldiers
employ, but those folk sayings which taken without a context seem so
insignificant, but when used appositely suddenly acquire a significance
of profound wisdom.

He would often say th﻿they were always the same), but
most of all he liked to hear stories of real life. He would smile
joyfully when listening to such stories, now and then putting in a word
or asking a question to make the moral beauty of what he was told clear
to himself. Karatáev had no attachments, friendships, or love, as Pierre
understood them, but loved and lived affectionately with everything life
brought him in contact with, particularly with man—not any particular
man, but those with whom he happened to be. He loved ﻿rre he always
remained what he had seemed that first night: an unfathomable, rounded,
eternal personification of the spirit of simplicity and truth.

Platón Karatáev knew nothing by heart except his prayers. When he began
to speak he seemed not to know how he would conclude.

Sometimes Pierre, struck by the meaning of his words, would ask him to
repeat them, but Platón could never recall what he had said a moment
before, just as he never could repeat to Pierre the words of his
favorite song: native and bir﻿usly as fragrance
exhales from a flower. He could not understand the value or significance
of any word or deed taken separately.





CHAPTER XIV

When Princess Mary heard from Nicholas that her brother was with the
Rostóvs at Yaroslávl she at once prepared to go there, in spite of her
aunt’s efforts to dissuade her—and not merely to go herself but to take
her nephew with her. Whether it were difficult or easy, possible or
impossible, she did not ask and did not want to know: it was her duty,
not only to h﻿eled Mademoiselle Bourienne,
little Nicholas and his tutor, her old nurse, three maids, Tíkhon, and a
young footman and courier her aunt had sent to accompany her.

The usual route through Moscow could not be thought of, and the
roundabout way Princess Mary was obliged to take through Lípetsk,
Ryazán, Vladímir, and Shúya was very long and, as post horses were not
everywhere obtainable, very difficult, and near Ryazán where the French
were said to have shown themselves was even dangerous.

During this diffi﻿
come to Pokróvsk at the beginning of his operations and had as usual
summoned the village elder and asked him what he knew about the French,
the elder, as though shielding himself, had replied, as all village
