﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
“Done﻿smounted, and with
trembling hands turned toward himself the bloodstained, mud-bespattered
face which had already gone white.

“I am used to something sweet. Raisins, fine ones... take them all!” he
recalled Pétya’s words. And the Cossacks looked round in surprise at the
sound, like the yelp of a dog, with which Denísov turned away, walked to
the wattle fence, and seized hold of it.

Among the Russian prisoners rescued by Denísov and Dólokhov was Pierre
Bezúkhov.





CHAPTER XII

During the whole of their﻿isappeared. The artillery
the prisoners had seen in front of them during the first days was
now replaced by Marshal Junot’s enormous baggage train, convoyed by
Westphalians. Behind the prisoners came a cavalry baggage train.

From Vyázma onwards the French army, which had till then moved in three
columns, went on as a single group. The symptoms of disorder that Pierre
had noticed at their first halting place after leaving Moscow had now
reached the utmost limit.

The road along which they moved was bordere﻿s baggage train—still constituted a separate and
united whole, though each of the groups was rapidly melting away.

Of the artillery baggage train which had consisted of a hundred and
twenty wagons, not more than sixty now remained; the rest had been
captured or left behind. Some of Junot’s wagons also had been captured
or abandoned. Three wagons had been raided and robbed by stragglers
from Davout’s corps. From the talk of the Germans Pierre learned that
a larger guard had been allotted to that baggage tr﻿ some use, but that cold and hungry soldiers
should have to stand and guard equally cold and hungry Russians who
froze and lagged behind on the road (in which case the order was to
shoot them) was not merely incomprehensible but revolting. And the
escort, as if afraid, in the grievous condition they themselves were in,
of giving way to the pity they felt for the prisoners and so rendering
their own plight still worse, treated them with particular moroseness
and severity.

At Dorogobúzh while the soldiers o﻿ter.

On the third day after leaving Moscow Karatáev again fell ill with the
fever he had suffered from in the hospital in Moscow, and as he grew
gradually weaker Pierre kept away from him. Pierre did not know why, but
since Karatáev had begun to grow weaker it had cost him an effort to
go near him. When he did so and heard the subdued moaning with which
Karatáev generally lay down at the halting places, and when he smelled
the odor emanating from him which was now stronger than before, Pierre
moved farthe﻿ition in which man
can be happy and entirely free, so there is no condition in which he
need be unhappy and lack freedom. He learned that suffering and freedom
have their limits and that those limits are very near together; that the
person in a bed of roses with one crumpled petal suffered as keenly as
he now, sleeping on the bare damp earth with one side growing chilled
while the other was warming; and that when he had put on tight dancing
shoes he had suffered just as he did now when he walked with bare ﻿r
harmful, for it is impossible to say for what it was useful or harmful.
If that activity displeases somebody, this is only because it does
not agree with his limited understanding of what is good. Whether the
preservation of my father’s house in Moscow, or the glory of the Russian
arms, or the prosperity of the Petersburg and other universities, or the
freedom of Poland or the greatness of Russia, or the balance of power in
Europe, or a certain kind of European culture called “progress” appear
to me to b﻿ty, he might have arranged matters according to
the program his present accusers would have given him—of nationality,
freedom, equality, and progress (these, I think, cover the ground). Let
us assume that this program was possible and had then been formulated,
and that Alexander had acted on it. What would then have become of the
activity of all those who opposed the tendency that then prevailed in
the government—an activity that in the opinion of the historians was
good and beneficent? Their activity woul﻿he conceptions of
chance and genius.

If the aim of the European wars at the beginning of the nineteenth
century had been the aggrandizement of Russia, that aim might have been
accomplished without all the preceding wars and without the invasion. If
the aim was the aggrandizement of France, that might have been attained
without the Revolution and without the Empire. If the aim was the
dissemination of ideas, the printing press could have accomplished that
much better than warfare. If the aim was the progre﻿ I do not know why a certain event occurs; I
think that I cannot know it; so I do not try to know it and I talk about
chance. I see a force producing effects beyond the scope of ordinary
human agencies; I do not understand why this occurs and I talk of
genius.

To a herd of rams, the ram the herdsman drives each evening into a
special enclosure to feed and that becomes twice as fat as the others
must seem to be a genius. And it must appear an astonishing conjunction
of genius with a whole series of extraor﻿d. Even if they do not know for what purpose
they are fattened, they will at least know that all that happened to the
ram did not happen accidentally, and will no longer need the conceptions
of chance or genius.

Only by renouncing our claim to discern a purpose immediately
intelligible to us, and admitting the ultimate purpose to be beyond our
ken, may we discern the sequence of experiences in the lives of
historic characters and perceive the cause of the effect they produce
(incommensurable with ordinary﻿on and Alexander, but we shall be unable to consider them to
be anything but like other men, and we shall not be obliged to have
recourse to chance for an explanation of those small events which made
these people what they were, but it will be clear that all those small
events were inevitable.

By discarding a claim to knowledge of the ultimate purpose, we shall
clearly perceive that just as one cannot imagine a blossom or seed for
any single plant better suited to it than those it produces, so it is
impos﻿ be able to make their warlike movement
