﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
thereby extended the frontiers of France) talked in Vienna and by
these conversations made the nations happy or unhappy. Suddenly the
diplomatists and monarchs nearly quarreled and were on the point of
again ordering their armies to kill one another, but just then Napoleon
arrived in France with a battalion, and the French, who had been hating
him, immediately all submitted to him. But the Allied monarc﻿rical accounts. On the contrary it is a very mild expression of
the contradictory replies, not meeting the questions, which all the
historians give, from the compilers of memoirs and the histories
of separate states to the writers of general histories and the new
histories of the culture of that period.

The strangeness and absurdity of these replies arise from the fact that
modern history, like a deaf man, answers questions no one has asked.

If the purpose of history be to give a description of the movem﻿onsistently directing its nations
through Napoleons, Louis-es, and writers; but we do not acknowledge such
a power, and therefore before speaking about Napoleons, Louis-es, and
authors, we ought to be shown the connection existing between these men
and the movement of the nations.

If instead of a divine power some other force has appeared, it should
be explained in what this new force consists, for the whole interest of
history lies precisely in that force.

History seems to assume that this force is self﻿or in
general of the persons they describe. The answers given by this kind
of historian to the question of what force causes events to happen are
satisfactory only as long as there is but one historian to each event.
As soon as historians of different nationalities and tendencies begin
to describe the same event, the replies they give immediately lose all
meaning, for this force is understood by them all not only differently
but often in quite contradictory ways. One historian says that an
event was produc﻿ng one another’s positions, destroy
the understanding of the force which produces events, and furnish no
reply to history’s essential question.

Writers of universal history who deal with all the nations seem to
recognize how erroneous is the specialist historians’ view of the force
which produces events. They do not recognize it as a power inherent in
heroes and rulers, but as the resultant of a multiplicity of variously
directed forces. In describing a war or the subjugation of a people, a
general histor﻿the product of his time, and his power only
the resultant of various forces, and then his power is itself a force
producing events. Gervinus, Schlosser, and others, for instance, at one
time prove Napoleon to be a product of the Revolution, of the ideas of
1789 and so forth, and at another plainly say that the campaign of 1812
and other things they do not like were simply the product of Napoleon’s
misdirected will, and that the very ideas of 1789 were arrested in their
development by Napoleon’s caprice. Th﻿te or resultant force, the
sum of the components must equal the resultant. This condition is never
observed by the universal historians, and so to explain the resultant
forces they are obliged to admit, in addition to the insufficient
components, another unexplained force affecting the resultant action.

Specialist historians describing the campaign of 1813 or the restoration
of the Bourbons plainly assert that these events were produced by the
will of Alexander. But the universal historian Gervinus, refut﻿evidently does not equal the resultant, namely the phenomenon
of millions of Frenchmen submitting to the Bourbons. That Chateaubriand,
Madame de Staël, and others spoke certain words to one another only
affected their mutual relations but does not account for the submission
of millions. And therefore to explain how from these relations of theirs
the submission of millions of people resulted—that is, how component
forces equal to one A gave a resultant equal to a thousand times A—the
historian is again obli﻿ in the same way the
universal historians sometimes, when it pleases them and fits in with
their theory, say that power is the result of events, and sometimes,
when they want to prove something else, say that power produces events.

A third class of historians—the so-called historians of
culture—following the path laid down by the universal historians who
sometimes accept writers and ladies as forces producing events—again
take that force to be something quite different. They see it in what is
called cultu﻿the cause. But despite their endeavors to prove that the cause of events
lies in intellectual activity, only by a great stretch can one admit
that there is any connection between intellectual activity and the
movement of peoples, and in no case can one admit that intellectual
activity controls people’s actions, for that view is not confirmed by
such facts as the very cruel murders of the French Revolution resulting
