﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
the views he formed of men and circumstances at this time remained true
for him always. He not only did not renounce them subsequently, but when
he was in doubt or inwardly at variance, he referred to the views he﻿owing with love, and by
loving people without cause he discovered indubitable causes for loving
them.





CHAPTER XX

After Pierre’s departure that first evening, when Natásha had said to
Princess Mary with a gaily mocking smile: “He looks just, yes, just as
if he had come out of a Russian bath—in a short coat and with his hair
cropped,” something hidden and unknown to herself, but irrepressible,
awoke in Natásha’s soul.

Everything: her face, walk, look, and voice, was suddenly altered.
To her own surpri﻿prised Princess Mary;
but when she understood its meaning it grieved her. “Can she have loved
my brother so little as to be able to forget him so soon?” she thought
when she reflected on the change. But when she was with Natásha she was
not vexed with her and did not reproach her. The reawakened power
of life that had seized Natásha was so evidently irrepressible and
unexpected by her that in her presence Princess Mary felt that she had
no right to reproach her even in her heart.

Natásha gave herself up s﻿th which Natásha gazed at
her seemed to Princess Mary, and sorry as she was to see her agitation,
these words pained her for a moment. She remembered her brother and his
love.

“But what’s to be done? She can’t help it,” thought the princess.

And with a sad and rather stern look she told Natásha all that Pierre
had said. On hearing that he was going to Petersburg Natásha was
astounded.

“To Petersburg!” she repeated as if unable to understand.

But noticing the grieved expression on Princess Mary’s face s﻿s infinite as the infinity of space. And
therefore so long as not all the conditions influencing men are defined,
there is no complete inevitability but a certain measure of freedom
remains.

(2) However we may prolong the period of time between the action we are
examining and the judgment upon it, that period will be finite, while
time is infinite, and so in this respect too there can never be absolute
inevitability.

(3) However accessible may be the chain of causation of any action, we
shall never know ﻿law of
inevitability without any element of freedom is just as impossible as
the conception of a man’s completely free action.

And so to imagine the action of a man entirely subject to the law of
inevitability without any freedom, we must assume the knowledge of an
infinite number of space relations, an infinitely long period of time,
and an infinite series of causes.

To imagine a man perfectly free and not subject to the law of
inevitability, we must imagine him all alone, beyond space, beyond time,
and﻿those two fundamentals of which man’s
whole outlook on the universe is constructed—the incomprehensible
essence of life, and the laws defining that essence.

Reason says: (1) space with all the forms of matter that give it
visibility is infinite, and cannot be imagined otherwise. (2) Time is
infinite motion without a moment of rest and is unthinkable otherwise.
(3) The connection between cause and effect has no beginning and can
have no end.

Consciousness says: (1) I alone am, and all that exists is but m﻿its
three forms.

Freedom is the thing examined. Inevitability is what examines. Freedom
is the content. Inevitability is the form.

Only by separating the two sources of cognition, related to one another
as form to content, do we get the mutually exclusive and separately
incomprehensible conceptions of freedom and inevitability.

Only by uniting them do we get a clear conception of man’s life.

Apart from these two concepts which in their union mutually define one
another as form and content, no conceptio﻿ of the force of life in man and
we call that freedom.

But just as the force of gravitation, incomprehensible in itself but
felt by every man, is understood by us only to the extent to which we
know the laws of inevitability to which it is subject (from the first
knowledge that all bodies have weight, up to Newton’s law), so too the
force of free will, incomprehensible in itself but of which everyone is
conscious, is intelligible to us only in as far as we know the laws of
inevitability to which it is sub﻿e force of man’s free will
is distinguished by reason from the other forces of nature only by the
definition reason gives it. Freedom, apart from necessity, that is,
apart from the laws of reason that define it, differs in no way from
gravitation, or heat, or the force that makes things grow; for reason,
it is only a momentary undefinable sensation of life.

And as the undefinable essence of the force moving the heavenly bodies,
the undefinable essence of the forces of heat and electricity, or
of chemical ﻿f is the subject of
