﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
“From Dokhtúrov and from Alexéy Petróvich. Napoleon is at Formínsk,”
said Bolkhovítinov, unable to see in the dark who was speaking but
guessing by the voice that it was not Konovnítsyn.

The man who had wakened yawned and stretched himself.

“I don’t like waking h﻿ on the candlestick.

“Oh, the nasty beasts!” said he with disgust.

By the light of the sparks Bolkhovítinov saw Shcherbínin’s youthful face
as he held the candle, and the face of another man who was still asleep.
This was Konovnítsyn.

When the flame of the sulphur splinters kindled by the tinder burned
up, first blue and then red, Shcherbínin lit the tallow candle, from
the candlestick of which the cockroaches that had been gnawing it were
running away, and looked at the messenger. Bolkhovítinov was bes﻿wing that those words would
be sure to arouse him.

And in fact the head in the nightcap was lifted at once. On
Konovnítsyn’s handsome, resolute face with cheeks flushed by fever,
there still remained for an instant a faraway dreamy expression remote
from present affairs, but then he suddenly started and his face assumed
its habitual calm and firm appearance.

“Well, what is it? From whom?” he asked immediately but without hurry,
blinking at the light.

While listening to the officer’s report Konovnítsyn b﻿. He
regarded the whole business of the war not with his intelligence or his
reason but by something else. There was within him a deep unexpressed
conviction that all would be well, but that one must not trust to this
and still less speak about it, but must only attend to one’s own work.
And he did his work, giving his whole strength to the task.

Peter Petróvich Konovnítsyn, like Dokhtúrov, seems to have been included
merely for propriety’s sake in the list of the so-called heroes of
1812—the Barclays, Ra﻿ like Dokhtúrov he was one of those
unnoticed cogwheels that, without clatter or noise, constitute the most
essential part of the machine.

Coming out of the hut into the damp, dark night Konovnítsyn
frowned—partly from an increased pain in his head and partly at the
unpleasant thought that occurred to him, of how all that nest of
influential men on the staff would be stirred up by this news,
especially Bennigsen, who ever since Tarútino had been at daggers
drawn with Kutúzov; and how they would make sugge﻿ cabmen he met and their passengers,
the carpenters cutting the timber for new houses with axes, the women
hawkers, and the shopkeepers, all looked at him with cheerful beaming
eyes that seemed to say: “Ah, there he is! Let’s see what will come of
it!”

At the entrance to Princess Mary’s house Pierre felt doubtful whether
he had really been there the night before and really seen Natásha and
talked to her. “Perhaps I imagined it; perhaps I shall go in and find
no one there.” But he had hardly entered the ro﻿ish expression.

Pierre dined with them and would have spent the whole evening there, but
Princess Mary was going to vespers and Pierre left the house with her.

Next day he came early, dined, and stayed the whole evening. Though
Princess Mary and Natásha were evidently glad to see their visitor and
though all Pierre’s interest was now centered in that house, by the
evening they had talked over everything and the conversation passed from
one trivial topic to another and repeatedly broke off. He stayed so l﻿Tomorrow—but I won’t say
good-by yet. I will call round in case you have any commissions for me,”
said he, standing before Princess Mary and turning red, but not taking
his departure.

Natásha gave him her hand and went out. Princess Mary on the other hand
instead of going away sank into an armchair, and looked sternly and
intently at him with her deep, radiant eyes. The weariness she
had plainly shown before had now quite passed off. With a deep and
long-drawn sigh she seemed to be prepared for a lengthy ﻿and rubbed his face and eyes with his hands.

“Well,” he went on with an evident effort at self-control and coherence.
“I don’t know when I began to love her, but I have loved her and her
alone all my life, and I love her so that I cannot imagine life without
her. I cannot propose to her at present, but the thought that
perhaps she might someday be my wife and that I may be missing that
possibility... that possibility... is terrible. Tell me, can I hope?
Tell me what I am to do, dear princess!” he added af﻿dn’t do,” said the princess all the same.

“But what am I to do?”

“Leave it to me,” said Princess Mary. “I know...”

Pierre was looking into Princess Mary’s eyes.

“Well?... Well?...” he said.

“I know that she loves... will love you,” Princess Mary corrected
herself.

Before her words were out, Pierre had sprung up and with a frightened
expression seized Princess Mary’s hand.

“What makes you think so? You think I may hope? You think...?”

“Yes, I think so,” said Princess Mary with a smile. “Write to her﻿at day as he looked at her Pierre
sometimes felt as if he was vanishing and that neither he nor she
existed any longer, that nothing existed but happiness. “Is it possible?
No, it can’t be,” he told himself at every look, gesture, and word that
filled his soul with joy.

When on saying good-by he took her thin, slender hand, he could not help
holding it a little longer in his own.

“Is it possible that this hand, that face, those eyes, all this treasure
of feminine charm so strange to me now, is it possibl﻿ look forward very much to your return.’ Oh, how happy I
am! What is happening to me? How happy I am!” said Pierre to himself.





CHAPTER XIX

There was nothing in Pierre’s soul now at all like what had troubled it
during his courtship of Hélène.

He did not repeat to himself with a sickening feeling of shame the words
he had spoken, or say: “Oh, why did I not say that?” and, “Whatever made
