﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
news that you, with the army, have decided to abandon Moscow. You can
yourself imagine the effect this news has had on me, and your silence
increases my astonishment. I am sending this by Adjutant-General Prince
Volkónski, to hear from you the situation of the army and the ﻿ho had never seen Moscow before the campaign
and who did not know Russian, yet felt deeply moved (as he wrote) when
he appeared before notre très gracieux souverain * with the news of the
burning of Moscow, dont les flammes éclairaient sa route. *(2)

     * Our most gracious sovereign.

     * (2) Whose flames illumined his route.

Though the source of M. Michaud’s chagrin must have been different from
that which caused Russians to grieve, he had such a sad face when shown
into the Emperor’s study that th﻿cow alone, the field marshal had to choose the
latter.

The Emperor listened in silence, not looking at Michaud.

“Has the enemy entered the city?” he asked.

“Yes, sire, and Moscow is now in ashes. I left it all in flames,”
replied Michaud in a decided tone, but glancing at the Emperor he was
frightened by what he had done.

The Emperor began to breathe heavily and rapidly, his lower lip
trembled, and tears instantly appeared in his fine blue eyes.

But this lasted only a moment. He suddenly frowned, as i﻿ the Emperor’s
direct and relevant question which required a direct answer.

“Sire, will you allow me to speak frankly as befits a loyal soldier?” he
asked to gain time.

“Colonel, I always require it,” replied the Emperor. “Conceal nothing
from me, I wish to know absolutely how things are.”

“Sire!” said Michaud with a subtle, scarcely perceptible smile on his
lips, having now prepared a well-phrased reply, “sire, I left the
whole army, from its chiefs to the lowest soldier, without exception in
desperate﻿he sacrifice of their lives how devoted they are....”

“Ah!” said the Emperor reassured, and with a kindly gleam in his eyes,
he patted Michaud on the shoulder. “You set me at ease, Colonel.”

He bent his head and was silent for some time.

“Well, then, go back to the army,” he said, drawing himself up to his
full height and addressing Michaud with a gracious and majestic gesture,
“and tell our brave men and all my good subjects wherever you go that
when I have not a soldier left I shall put myself at the ﻿o and eat potatoes with the meanest of my peasants, rather
than sign the disgrace of my country and of my beloved people whose
sacrifices I know how to appreciate.”

Having uttered these words in an agitated voice the Emperor suddenly
turned away as if to hide from Michaud the tears that rose to his eyes,
and went to the further end of his study. Having stood there a few
moments, he strode back to Michaud and pressed his arm below the elbow
with a vigorous movement. The Emperor’s mild and handsome face was﻿at solemn moment felt himself enraptured by all that he had heard (as
he used afterwards to say), and gave expression to his own feelings and
those of the Russian people whose representative he considered himself
to be, in the following words:

“Sire!” said he, “Your Majesty is at this moment signing the glory of
the nation and the salvation of Europe!”

With an inclination of the head the Emperor dismissed him.





CHAPTER IV

It is natural for us who were not living in those days to imagine that
when ha﻿us because we see only the general historic
interest of that time and do not see all the personal human interests
that people had. Yet in reality those personal interests of the moment
so much transcend the general interests that they always prevent the
public interest from being felt or even noticed. Most of the people at
that time paid no attention to the general progress of events but were
guided only by their private interests, and they were the very people
whose activities at that period were most use﻿a’s position at the time involuntarily introduced
into their conversation either a shade of pretense and falsehood or
useless condemnation and anger directed against people accused of
actions no one could possibly be guilty of. In historic events the rule
forbidding us to eat of the fruit of the Tree of Knowledge is specially
applicable. Only unconscious action bears fruit, and he who plays a part
in an historic event never understands its significance. If he tries to
realize it his efforts are fruitless.
﻿next pay, their next quarters, of Matrëshka the
vivandière, and like matters.

As the war had caught him in the service, Nicholas Rostóv took a close
and prolonged part in the defense of his country, but did so casually,
without any aim at self-sacrifice, and he therefore looked at what was
going on in Russia without despair and without dismally racking his
brains over it. Had he been asked what he thought of the state of
Russia, he would have said that it was not his business to think about
it, that Kutúz﻿test pleasure—which he did not conceal and which his
comrades fully understood.

A few days before the battle of Borodinó, Nicholas received the
necessary money and warrants, and having sent some hussars on in
advance, he set out with post horses for Vorónezh.

Only a man who has experienced it—that is, has passed some months
continuously in an atmosphere of campaigning and war—can understand the
delight Nicholas felt when he escaped from the region covered by the
army’s foraging operations, provision trai﻿should joke
with them.

In the highest spirits Nicholas arrived at night at a hotel in Vorónezh,
ordered things he had long been deprived of in camp, and next day, very
