﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
giving her instructions how to get to her Aunt Malvíntseva at Vorónezh.
That feeling akin to temptation which had tormented her during her
father’s illness, since his dea﻿g to her, was exposed. She was
worried too about her nephew’s education for which she had always felt
herself incompetent, but in the depths of her soul she felt at peace—a
peace arising from consciousness of having stifled those personal dreams
and hopes that had been on the point of awakening within her and were
related to her meeting with Rostóv.

The day after her party the governor’s wife came to see Malvíntseva
and, after discussing her plan with the aunt, remarked that though
under present circumsta﻿ two days that elapsed before Rostóv called, Princess Mary
continually thought of how she ought to behave to him. First she decided
not to come to the drawing room when he called to see her aunt—that it
would not be proper for her, in her deep mourning, to receive visitors;
then she thought this would be rude after what he had done for her; then
it occurred to her that her aunt and the governor’s wife had intentions
concerning herself and Rostóv—their looks and words at times seemed to
confirm this supposi﻿ overwhelm her and betray her as
soon as she saw him.

But when on Sunday after church the footman announced in the drawing
room that Count Rostóv had called, the princess showed no confusion,
only a slight blush suffused her cheeks and her eyes lit up with a new
and radiant light.

“You have met him, Aunt?” said she in a calm voice, unable herself to
understand that she could be outwardly so calm and natural.

When Rostóv entered the room, the princess dropped her eyes for an
instant, as if to give the vi﻿n meeting a
man she wished to attract.

“Either black is particularly becoming to her or she really has greatly
improved without my having noticed it. And above all, what tact and
grace!” thought Mademoiselle Bourienne.

Had Princess Mary been capable of reflection at that moment, she would
have been more surprised than Mademoiselle Bourienne at the change that
had taken place in herself. From the moment she recognized that dear,
loved face, a new life force took possession of her and compelled her to
spea﻿ sufferings, her strivings after goodness, her
meekness, love, and self-sacrifice—all this now shone in those radiant
eyes, in her delicate smile, and in every trait of her gentle face.

Rostóv saw all this as clearly as if he had known her whole life. He
felt that the being before him was quite different from, and better
than, anyone he had met before, and above all better than himself.

Their conversation was very simple and unimportant. They spoke of the
war, and like everyone else unconsciously exagger﻿f Princess Mary’s character
with an observation unusual to him, and everything confirmed his
conviction that she was a quite unusual and extraordinary being.
Nicholas blushed and was confused when people spoke to him about the
princess (as she did when he was mentioned) and even when he thought of
her, but in her presence he felt quite at ease, and said not at all what
he had prepared, but what, quite appropriately, occurred to him at the
moment.

When a pause occurred during his short visit, Nicholas, as ﻿ society, and
Nicholas did not think it the proper thing to visit her again; but all
the same the governor’s wife went on with her matchmaking, passing on to
Nicholas the flattering things Princess Mary said of him and vice
versa, and insisting on his declaring himself to Princess Mary. For this
purpose she arranged a meeting between the young people at the bishop’s
house before Mass.

Though Rostóv told the governor’s wife that he would not make any
declaration to Princess Mary, he promised to go.

As at ﻿ also knew (or rather felt at the bottom of his heart)
that by resigning himself now to the force of circumstances and to those
who were guiding him, he was not only doing nothing wrong, but was doing
something very important—more important than anything he had ever done
in his life.

After meeting Princess Mary, though the course of his life went on
externally as before, all his former amusements lost their charm for him
and he often thought about her. But he never thought about her as he
had thought of a﻿ing to history it has been found from the most ancient times,
and so it is to our own day. All Napoleon’s wars serve to confirm this
rule. In proportion to the defeat of the Austrian army Austria loses
its rights, and the rights and the strength of France increase. The
victories of the French at Jena and Auerstädt destroy the independent
existence of Prussia.

But then, in 1812, the French gain a victory near Moscow. Moscow is
taken and after that, with no further battles, it is not Russia that
ceases to e﻿tory of China,
we might say that it was not an historic phenomenon (which is the
historians’ usual expedient when anything does not fit their standards);
if the matter concerned some brief conflict in which only a small number
of troops took part, we might treat it as an exception; but this event
occurred before our fathers’ eyes, and for them it was a question of the
life or death of their fatherland, and it happened in the greatest of
all known wars.

The period of the campaign of 1812 from the battle of﻿for the horses or the cattle. That was a misfortune no one could remedy,
for the peasants of the district burned their hay rather than let the
French have it.

The victory gained did not bring the usual results because the peasants
Karp and Vlas (who after the French had evacuated Moscow drove in their
