﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
her, and with unexpected strength raised her, turned her face toward
herself, and clung to her.

“Mummy!... darling!... I am here, my dearest Mummy,” she kept on
whispering, not pausing an instant.

She did not let go of her mother but struggled tenderly with her,
demanded a pillow and hot water, and unfastened a﻿ntion is devoted to it.

The subject which wholly engrossed Natásha’s attention was her family:
that is, her husband whom she had to keep so that he should belong
entirely to her and to the home, and the children whom she had to bear,
bring into the world, nurse, and bring up.

And the deeper she penetrated, not with her mind only but with her whole
soul, her whole being, into the subject that absorbed her, the larger
did that subject grow and the weaker and more inadequate did her powers
appear, so that s﻿asure married people get from one another, that is,
only the beginnings of marriage and not its whole significance, which
lies in the family.

Discussions and questions of that kind, which are like the question of
how to get the greatest gratification from one’s dinner, did not then
and do not now exist for those for whom the purpose of a dinner is the
nourishment it affords; and the purpose of marriage is the family.

If the purpose of dinner is to nourish the body, a man who eats two
dinners at once may ﻿is, one wife or one husband. Natásha needed a husband. A
husband was given her and he gave her a family. And she not only saw no
need of any other or better husband, but as all the powers of her soul
were intent on serving that husband and family, she could not imagine
and saw no interest in imagining how it would be if things were
different.

Natásha did not care for society in general, but prized the more the
society of her relatives—Countess Mary, and her brother, her mother, and
Sónya. She valued the c﻿out her. The general opinion was
that Pierre was under his wife’s thumb, which was really true. From the
very first days of their married life Natásha had announced her demands.
Pierre was greatly surprised by his wife’s view, to him a perfectly
novel one, that every moment of his life belonged to her and to the
family. His wife’s demands astonished him, but they also flattered him,
and he submitted to them.

Pierre’s subjection consisted in the fact that he not only dared not
flirt with, but dared not eve﻿e to her husband,
and the whole household went on tiptoe when he was occupied—that is, was
reading or writing in his study. Pierre had but to show a partiality for
anything to get just what he liked done always. He had only to express a
wish and Natásha would jump up and run to fulfill it.

The entire household was governed according to Pierre’s supposed orders,
that is, by his wishes which Natásha tried to guess. Their way of
life and place of residence, their acquaintances and ties, Natásha’s
occupations﻿hey had to change the wet nurse
three times and Natásha fell ill from despair, Pierre one day told her
of Rousseau’s view, with which he quite agreed, that to have a wet
nurse is unnatural and harmful. When her next baby was born, despite
the opposition of her mother, the doctors, and even of her husband
himself—who were all vigorously opposed to her nursing her baby herself,
a thing then unheard of and considered injurious—she insisted on having
her own way, and after that nursed all her babies herself.

﻿his wife. He felt the good and bad within himself
inextricably mingled and overlapping. But only what was really good in
him was reflected in his wife, all that was not quite good was rejected.
And this was not the result of logical reasoning but was a direct and
mysterious reflection.





CHAPTER XI

Two months previously when Pierre was already staying with the Rostóvs
he had received a letter from Prince Theodore, asking him to come
to Petersburg to confer on some important questions that were being
di﻿y asking him to go, but to fix a definite date for his return.
He was given four weeks’ leave of absence.

Ever since that leave of absence had expired, more than a fortnight
before, Natásha had been in a constant state of alarm, depression, and
irritability.

Denísov, now a general on the retired list and much dissatisfied with
the present state of affairs, had arrived during that fortnight. He
looked at Natásha with sorrow and surprise as at a bad likeness of a
person once dear. A dull, dejected look, ra﻿nd she would go to the nursery to nurse Pétya, her only boy. No one
else could tell her anything so comforting or so reasonable as this
little three-month-old creature when he lay at her breast and she was
conscious of the movement of his lips and the snuffling of his little
